ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
hsa00190,Oxidative phosphorylation,108,-0.5337688771398771,-2.52477629991697,1e-10,1.6450000000000002e-8,1.3157894736842107e-8,5874,"tags=65%, list=27%, signal=48%",NDUFA7/NDUFS3/NDUFC1/ATP5PF/COX4I1/SDHD/PPA1/ATP5ME/ATP5MF/COX6B2/ATP6V1C2/NDUFAB1/COX7C/NDUFS7/ATP5MC2/UQCR10/ATP5F1B/UQCR11/ATP5MC3/NDUFB1/ATP6V1F/UQCRHL/ATP5F1E/NDUFA10/ATP5MG/NDUFA13/NDUFB4/ATP5PD/COX5A/UQCRQ/COX8A/COX5B/NDUFB2/NDUFB10/UQCRFS1/NDUFB3/UQCRC1/UQCRH/NDUFS4/NDUFA11/NDUFV1/SDHC/COX7B/COX6C/CYC1/ATP6V0E2/NDUFA6/NDUFS6/NDUFS8/NDUFC2/ATP5F1D/COX7A2/NDUFV2/NDUFA2/NDUFC2-KCTD14/ATP6V0C/NDUFS5/TCIRG1/ATP6AP1/COX6B1/ATP6V0B/NDUFA4/NDUFB8/ATP6V0E1/NDUFA1/NDUFA3/ATP5MC1/NDUFB11/COX7A2L/NDUFA4L2
hsa03010,Ribosome,131,-0.4851751451354094,-2.300734728184311,1e-10,1.6450000000000002e-8,1.3157894736842107e-8,6250,"tags=73%, list=29%, signal=53%",RPS20/RPL10A/RPL5/MRPS15/RPL7A/MRPL12/RPS2/RPL15/RPL8/MRPL24/RPS3A/RPL23/RPL34/RPS26/MRPL28/RPS19/RPS13/MRPS10/RPS23/RPL21/RPS11/MRPL16/RPL41/RPL18A/MRPS7/RPL27/RPL30/RPS4X/MRPL34/RPL14/MRPS18C/RPS24/RPL36/RPL24/RPS9/MRPL32/RPS5/RPL31/RPL35/RPL28/MRPS5/MRPL22/RPS14/RPL38/RPL22/RPL18/RPL35A/MRPL15/RPL37/MRPL17/RPSA/RPLP0/RPS27/RPS8/MRPL36/RPS12/RPS25/RPL32/RPS15/RPL26/RPL37A/RPLP1/RPS18/RPL36A/RPS17/MRPS16/MRPL9/MRPL20/RPL29/MRPL10/MRPS11/MRPS18A/MRPS2/MRPL18/RPS21/MRPL21/MRPL27/RSL24D1/RPS10/MRPL2/RPL27A/MRPL23/RPLP2/RPS27A/RPL39/FAU/RPS3/MRPL11/MRPL14/MRPS17/RPS15A/RPL10/MRPS6/RPS28/MRPS12/RPS16
hsa04668,TNF signaling pathway,114,-0.4744719609557615,-2.282926010814051,2.6510481611758413e-9,2.1804871125671296e-7,1.7441106323525274e-7,2639,"tags=34%, list=12%, signal=30%",PIK3CD/RPS6KA4/PGAM5/JUNB/ATF4/FADD/CEBPB/TRAF2/JAG1/CREB3/RHBDF2/CSF1/JUN/LIF/SOCS3/RELA/EDN1/MMP9/FRMD8/MAP2K1/BIRC3/MAPK11/CXCL6/MAP3K14/NFKBIA/AKT2/LTA/IRF1/TRAF1/CSF2/IFNB1/CCL20/TNF/CCL5/SELE/CX3CL1/TNFRSF1B/CXCL2/ICAM1
hsa04740,Olfactory transduction,115,0.5836629522219354,1.9345944606579335,2.3774795934914896e-9,2.1804871125671296e-7,1.7441106323525274e-7,7386,"tags=77%, list=34%, signal=51%",PDE1C/OR51B4/ANO2/OR51B5/PDE1B/OR2W3/OR51B2/PDE1A/OR2H2/PRKG2/OR2T8/OR51E2/OR2M4/OR6C70/OR1E1/OR3A2/NCALD/OR3A3/OR6C2/OR7C1/OR51B6/CNGA2/OR10AC1/OR52D1/OR2AT4/OR51I1/OR9H1P/OR52N2/SLC8A3/OR3A1/OR7A5/OR51M1/PRKG1/OR2T33/OR10Z1/OR11H7/OR2A42/OR51I2/OR14I1/OR8K3/OR2M3/OR6F1/OR2L2/OR52A5/OR5B21/OR10A3/OR10H5/OR7D2/OR2A1/OR2L13/OR51Q1/GNG7/OR10H1/OR4F16/CNGB1/OR1C1/OR4F3/OR1E2/OR4F29/OR4F15/OR13A1/OR14K1/SLC8A2/OR2B2/OR10A6/OR1B1/OR14A2/OR52K1/OR6C76/OR2B6/OR5B12/SLC24A4/OR11A1/OR5M11/OR2AG1/OR5AP2/GNAL/OR51C1P/CNGA4/OR52N4/CAMK2D/OR2AK2/OR2B11/OR8D1/OR2A7/OR4A47/OR2L3/CNGA3
hsa04932,Non-alcoholic fatty liver disease,134,-0.38346048094750895,-1.942007450359151,1.230503615646302e-6,8.096713790952667e-5,6.476334819191064e-5,5874,"tags=56%, list=27%, signal=41%",NDUFA7/NDUFS3/NDUFC1/MAPK13/COX4I1/SDHD/CDC42/MLXIPL/ADIPOR1/RXRA/NFKB1/COX6B2/PPARG/NDUFAB1/COX7C/NDUFS7/UQCR10/UQCR11/NDUFB1/UQCRHL/NDUFA10/NDUFA13/NDUFB4/COX5A/CEBPA/UQCRQ/COX8A/COX5B/NDUFB2/NDUFB10/UQCRFS1/NDUFB3/UQCRC1/UQCRH/NDUFS4/NDUFA11/NDUFV1/SDHC/COX7B/COX6C/CYC1/XBP1/NDUFA6/NDUFS6/NDUFS8/BID/NDUFC2/COX7A2/NDUFV2/NDUFA2/NDUFC2-KCTD14/IRS2/MAP3K11/DDIT3/PRKAB1/NDUFS5/PIK3CD/ATF4/TRAF2/COX6B1/NDUFA4/NDUFB8/IL6R/CXCL8/NDUFA1/NDUFA3/JUN/SOCS3/NDUFB11/RELA/MAPK11/COX7A2L/NDUFA4L2/AKT2/TNF
hsa05208,Chemical carcinogenesis - reactive oxygen species,179,-0.3317053303032816,-1.7473388739285323,3.679717670255645e-6,2.0177118558568455e-4,1.613911258884055e-4,4602,"tags=45%, list=21%, signal=36%",SLC26A9/ATP5MC2/SLC25A5/UQCR10/ATP5F1B/UQCR11/ATP5MC3/NDUFB1/MGST3/UQCRHL/ATP5F1E/CYP1A1/NDUFA10/GSTT2B/NDUFA13/NDUFB4/ATP5PD/COX5A/AKR1A1/SOD1/UQCRQ/COX8A/COX5B/NDUFB2/NDUFB10/UQCRFS1/NDUFB3/UQCRC1/UQCRH/MAP2K2/NDUFS4/NDUFA11/NDUFV1/SDHC/GSTM3/COX7B/COX6C/PRKD2/CYC1/NDUFA6/PPIF/IKBKG/NDUFS6/NDUFS8/NDUFC2/ATP5F1D/BAD/KEAP1/COX7A2/NDUFV2/NDUFA2/NDUFC2-KCTD14/PLD2/NDUFS5/GRB2/PIK3CD/VDAC2/COX6B1/PRKCD/NDUFA4/EPHX2/NDUFB8/NQO1/NDUFA1/NDUFA3/JUN/ATP5MC1/NDUFB11/GSTO1/RELA/HRAS/MAP2K1/MAPK11/EPHX4/COX7A2L/MAP3K14/NDUFA4L2/NFKBIA/AKT2/HMOX1/CYBA
hsa04924,Renin secretion,55,0.6185385935939707,1.9051013857041688,6.078678283902651e-6,2.856978793434246e-4,2.2852173999634028e-4,2198,"tags=33%, list=10%, signal=29%",PDE1C/PDE3A/EDNRA/GUCY1B1/CLCA2/PDE1B/ADCYAP1/CACNA1C/KCNJ2/PDE1A/ADCYAP1R1/PRKG2/GUCY1A1/NPPA/GUCY1A2/PLCB4/ADORA1/AGT
hsa03050,Proteasome,43,-0.5585030897575083,-2.2348386346602003,7.2935962751745295e-6,2.9994914681655255e-4,2.3992093010442536e-4,6306,"tags=67%, list=29%, signal=48%",PSMC1/PSMA4/POMP/PSMB9/SEM1/PSMD9/PSMD14/PSMF1/PSMD3/PSMD11/PSME2/PSMB5/PSMB1/PSMA6/PSMB4/PSMB3/PSMB2/PSMA2/PSMB10/PSMD4/PSMD13/PSMB7/ADRM1/PSMD2/PSMA7/PSMB6/PSMD8/IFNG/PSMC4
hsa04061,Viral protein interaction with cytokine and cytokine receptor,80,-0.4330618239113642,-1.9947849678473284,9.173857477903827e-6,3.0181991102303586e-4,2.4141730205010073e-4,1956,"tags=39%, list=9%, signal=35%",IL6R/CCR10/CXCL8/CSF1/CCL27/CCL4/IL34/CXCR4/CXCR2/CCL11/CXCL6/IL2RG/CXCL12/CXCR3/IL2RA/CCL19/LTA/CCL4L2/CCL3/CCL3L1/CCL20/IL18/CCL17/TNFRSF10A/TNFRSF10D/TNF/CCL5/CX3CL1/TNFRSF1B/CCL22/CXCL2
hsa04380,Osteoclast differentiation,118,-0.38092711915424277,-1.8284854172438594,8.859588824898094e-6,3.0181991102303586e-4,2.4141730205010073e-4,1784,"tags=26%, list=8%, signal=24%",CSF1/RELB/JUN/SOCS3/ITPR3/RELA/FOSB/NFKB2/MAP2K1/LILRB4/MAPK11/IFNGR2/FOSL1/TYROBP/SOCS1/MAP3K14/IFNG/NFKBIA/AKT2/TNFRSF11A/LILRB2/SQSTM1/IFNB1/ATP2A3/OSCAR/LCK/NCF4/LILRA2/NFATC1/TNF/CYBA
hsa04514,Cell adhesion molecules,133,0.5037958210637415,1.6883069358866323,1.1967538331240124e-5,3.57938191907091e-4,2.8630474476651016e-4,2774,"tags=35%, list=13%, signal=31%",ITGA4/HLA-DRA/NLGN4X/SLITRK4/NLGN4Y/PTPRD/NTNG1/NRXN3/SELL/CADM3/VCAN/IGSF11/NCAM2/HLA-DPB1/SLITRK6/LRRC4C/NRCAM/CTLA4/HLA-DRB5/CD226/SLITRK5/HLA-DOA/CNTNAP2/CD4/HLA-DPA1/HLA-DMB/NCAM1/CDH4/HLA-DQB2/SLITRK2/NECTIN3/VTCN1/CLDN20/LRRC4/PECAM1/CD28/PTPRC/HLA-DQA2/NEO1/SPN/SELPLG/SDC2/HLA-DMA/CDH2/JAM2/MPZ/HLA-DRB1
