category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Organismal Systems,Immune system,hsa04657,IL-17 signaling pathway,10/103,95/8538,0.10526315789473684,8.725600408788962,8.367088430170133,1.8099718977316113e-7,4.000037893986861e-5,3.429420437807263e-5,MMP1/CXCL8/IL6/CXCL1/MMP13/MAPK13/CCL20/MMP3/S100A8/PTGS2,10
Human Diseases,Immune disease,hsa05323,Rheumatoid arthritis,9/103,95/8538,0.09473684210526316,7.853040367910067,7.422076180460595,1.8911685770638214e-6,2.0897412776555227e-4,1.7916333887973046e-4,MMP1/CXCL8/IL6/CXCL1/CCL20/MMP3/ATP6V0D2/HLA-DRB1/HLA-DRB5,9
Human Diseases,Infectious disease: parasitic,hsa05146,Amoebiasis,8/103,103/8538,0.07766990291262135,6.438307097747194,6.135762018991524,3.1509533876485595e-5,0.0023212023289011056,0.001990075823778037,COL3A1/CXCL8/IL6/CXCL1/LAMC2/COL4A6/SERPINB3/COL4A3,8
Human Diseases,Endocrine and metabolic disease,hsa04933,AGE-RAGE signaling pathway in diabetic complications,7/103,101/8538,0.06930693069306931,5.745073536479862,5.3007621711008195,2.0594277657417638e-4,0.010309992581702492,0.008839241079811615,COL3A1/CXCL8/IL6/MAPK13/COL4A6/NOX4/COL4A3,7
Environmental Information Processing,Signaling molecules and interaction,hsa04060,Cytokine-cytokine receptor interaction,12/103,298/8538,0.040268456375838924,3.337981364436046,4.539565439136872,2.3325775071725096e-4,0.010309992581702492,0.008839241079811615,IL24/GDF15/CXCL8/IL6/CXCL1/ACKR3/CCL20/IL36B/INHBE/GDF6/TNFRSF8/BMP6,12
Organismal Systems,Nervous system,hsa04726,Serotonergic synapse,7/103,115/8538,0.06086956521739131,5.045673279864922,4.82653029574396,4.5720538044758156e-4,0.016840398179819256,0.0144380646457131,MAOA/HTR3A/MAOB/PTGS2/PLA2G4B/KCNJ6/HTR1D,7
Environmental Information Processing,Signal transduction,hsa04668,TNF signaling pathway,7/103,119/8538,0.058823529411764705,4.876070816676185,4.7050434527455725,5.620481178075974e-4,0.017744662005068433,0.015213332512085344,IL6/BIRC3/CXCL1/MAPK13/CCL20/MMP3/PTGS2,7
Metabolism,Lipid metabolism,hsa00590,Arachidonic acid metabolism,5/103,63/8538,0.07936507936507936,6.578825705039297,4.911022503554051,9.355685768916424e-4,0.025845081936631622,0.02215820313690732,PTGES/PTGS2/PLA2G4B/CYP4F3/ALOXE3,5
Environmental Information Processing,Signaling molecules and interaction,hsa04061,Viral protein interaction with cytokine and cytokine receptor,6/103,100/8538,0.06,4.973592233009708,4.41664249952143,0.0012704810123622358,0.031197367081339345,0.026746968681310223,IL24/CXCL8/IL6/CXCL1/ACKR3/CCL20,6
Human Diseases,Infectious disease: bacterial,hsa05152,Tuberculosis,8/103,182/8538,0.04395604395604396,3.6436573135602264,3.9835506783658614,0.0015489265840237059,0.0342312775069239,0.02934808264465969,IL6/IRAK2/MAPK13/ATP6V0D2/LSP1/HLA-DRB1/CLEC7A/HLA-DRB5,8
Organismal Systems,Immune system,hsa04621,NOD-like receptor signaling pathway,8/103,189/8538,0.042328042328042326,3.508707042687625,3.8538280212374976,0.0019664956358156293,0.03749903363159676,0.0321496835136338,CXCL8/IL6/BIRC3/CXCL1/MAPK13/GBP5/AIM2/MAP1LC3C,8
Human Diseases,Immune disease,hsa05332,Graft-versus-host disease,4/103,45/8538,0.08888888888888889,7.368284789644013,4.732895126093201,0.0020361466225301407,0.03749903363159676,0.0321496835136338,IL6/HLA-DRB1/KLRD1/HLA-DRB5,4
Organismal Systems,Endocrine system,hsa04926,Relaxin signaling pathway,6/103,130/8538,0.046153846153846156,3.8258401792382375,3.587580296161224,0.0047576032399224534,0.08087925507868171,0.0693415856830803,MMP1/COL3A1/MMP13/MAPK13/COL4A6/COL4A3,6
Human Diseases,Cancer: specific types,hsa05222,Small cell lung cancer,5/103,93/8538,0.053763440860215055,4.45662386470404,3.7035864024500063,0.005205872912224966,0.08217842240012269,0.07045542287221758,BIRC3/LAMC2/COL4A6/PTGS2/COL4A3,5
Environmental Information Processing,Signal transduction,hsa04370,VEGF signaling pathway,4/103,60/8538,0.06666666666666667,5.5262135922330105,3.8876993605876056,0.005806559006267363,0.0855499693590058,0.07334600850021931,MAPK13/SH2D2A/PTGS2/PLA2G4B,4
Organismal Systems,Immune system,hsa04640,Hematopoietic cell lineage,5/103,100/8538,0.05,4.144660194174757,3.4952856372043377,0.007059465094153615,0.09090042738902424,0.07793320757334778,CD24/CD22/IL6/HLA-DRB1/HLA-DRB5,5
Human Diseases,Infectious disease: bacterial,hsa05150,Staphylococcus aureus infection,5/103,102/8538,0.049019607843137254,4.063392347230154,3.4392451462913205,0.007664165457016889,0.09090042738902424,0.07793320757334778,KRT17/C4A/KRT15/HLA-DRB1/HLA-DRB5,5
Human Diseases,Endocrine and metabolic disease,hsa04936,Alcoholic liver disease,6/103,144/8538,0.041666666666666664,3.453883495145631,3.281552923508685,0.007770158545845459,0.09090042738902424,0.07793320757334778,CXCL8/IL6/CXCL1/C4A/MAPK13/NOX4,6
Human Diseases,Immune disease,hsa05321,Inflammatory bowel disease,4/103,66/8538,0.06060606060606061,5.0238305383936455,3.6261635339499425,0.008123694405481347,0.09090042738902424,0.07793320757334778,IL6/HLA-DRB1/STAT4/HLA-DRB5,4
Organismal Systems,Immune system,hsa04625,C-type lectin receptor signaling pathway,5/103,105/8538,0.047619047619047616,3.9472954230235784,3.357808921266005,0.00863759717271271,0.09090042738902424,0.07793320757334778,IL6/MAPK13/PTGS2/LSP1/CLEC7A,5
Organismal Systems,Digestive system,hsa04974,Protein digestion and absorption,5/103,105/8538,0.047619047619047616,3.9472954230235784,3.357808921266005,0.00863759717271271,0.09090042738902424,0.07793320757334778,COL3A1/COL17A1/COL4A6/COL4A3/PRSS3,5
Human Diseases,Infectious disease: viral,hsa05167,Kaposi sarcoma-associated herpesvirus infection,7/103,196/8538,0.03571428571428571,2.9604715672676836,3.0681896503250528,0.009353643213233566,0.09396159773293718,0.08055769274555225,CXCL8/IL6/CXCL1/MAPK13/PTGS2/MAP1LC3C/ANGPT2,7
Human Diseases,Infectious disease: bacterial,hsa05120,Epithelial cell signaling in Helicobacter pylori infection,4/103,71/8538,0.056338028169014086,4.670039655408177,3.4313408533262457,0.010463225955922965,0.10053795375039022,0.08619591176504045,CXCL8/CXCL1/MAPK13/ATP6V0D2,4
Human Diseases,Infectious disease: parasitic,hsa05145,Toxoplasmosis,5/103,112/8538,0.044642857142857144,3.7005894590846045,3.1789636481557855,0.011235717903029983,0.1034622356904011,0.0887030360765525,BIRC3/LAMC2/MAPK13/HLA-DRB1/HLA-DRB5,5
Metabolism,Amino acid metabolism,hsa00260,"Glycine, serine and threonine metabolism",3/103,41/8538,0.07317073170731707,6.065356381719157,3.5925087544917873,0.013041662083453105,0.11528829281772544,0.09884207052722353,MAOA/MAOB/GLDC,3
Metabolism,Amino acid metabolism,hsa00380,Tryptophan metabolism,3/103,42/8538,0.07142857142857142,5.920943134535367,3.532599876133184,0.01392390731236994,0.1179633461928128,0.10113551947942988,KYNU/MAOA/MAOB,3
Human Diseases,Infectious disease: bacterial,hsa05133,Pertussis,4/103,78/8538,0.05128205128205128,4.25093353248693,3.1871236981583775,0.014411811525818758,0.1179633461928128,0.10113551947942988,CXCL8/IL6/C4A/MAPK13,4
Human Diseases,Infectious disease: parasitic,hsa05140,Leishmaniasis,4/103,79/8538,0.05063291139240506,4.197124247265577,3.154585167635485,0.015042991879872994,0.11805587047607985,0.1012148448949482,MAPK13/PTGS2/HLA-DRB1/HLA-DRB5,4
Metabolism,Amino acid metabolism,hsa00360,Phenylalanine metabolism,2/103,16/8538,0.125,10.361650485436893,4.141621045482236,0.015491494315865682,0.11805587047607985,0.1012148448949482,MAOA/MAOB,2
NA,NA,hsa04820,Cytoskeleton in muscle cells,7/103,232/8538,0.03017241379310345,2.5010880482089055,2.561432441587151,0.021842525601282307,0.15817245101041388,0.1356086743599643,COL3A1/BGN/LMOD1/SYNE3/COL4A6/COL4A3/LDB3,7
Organismal Systems,Immune system,hsa04672,Intestinal immune network for IgA production,3/103,50/8538,0.06,4.973592233009708,3.1138258838332127,0.0221870858883386,0.15817245101041388,0.1356086743599643,IL6/HLA-DRB1/HLA-DRB5,3
Organismal Systems,Endocrine system,hsa04913,Ovarian steroidogenesis,3/103,52/8538,0.057692307692307696,4.782300224047797,3.0229771618589814,0.024590326456241908,0.165430072792323,0.14183097453021262,PTGS2/PLA2G4B/BMP6,3
Human Diseases,Infectious disease: viral,hsa05171,Coronavirus disease - COVID-19,7/103,238/8538,0.029411764705882353,2.4380354083380924,2.4862667479478926,0.02470222806401203,0.165430072792323,0.14183097453021262,F13A1/MMP1/CXCL8/IL6/C4A/MAPK13/MMP3,7
Organismal Systems,Immune system,hsa04658,Th1 and Th2 cell differentiation,4/103,93/8538,0.043010752688172046,3.565299091763232,2.748579887874241,0.02574657990232925,0.16735276936514012,0.14347939264455928,MAPK13/HLA-DRB1/STAT4/HLA-DRB5,4
Metabolism,Amino acid metabolism,hsa00340,Histidine metabolism,2/103,22/8538,0.09090909090909091,7.535745807590469,3.391699572151385,0.02845790164039137,0.1796913217864712,0.15405781339159236,MAOA/MAOB,2
Human Diseases,Infectious disease: bacterial,hsa05134,Legionellosis,3/103,56/8538,0.05357142857142857,4.440707350901525,2.8544426667086222,0.029802117297489373,0.18295188674292087,0.1568532489341546,CXCL8/IL6/CXCL1,3
Environmental Information Processing,Signal transduction,hsa04064,NF-kappa B signaling pathway,4/103,105/8538,0.0380952380952381,3.157836338418863,2.45839017397913,0.03782699693251408,0.22593963032663816,0.19370866138983028,CXCL8/BIRC3/CXCL1/PTGS2,4
Environmental Information Processing,Signal transduction,hsa04390,Hippo signaling pathway,5/103,157/8538,0.03184713375796178,2.639910951703667,2.2916636794590612,0.04100697002401677,0.2384879046133607,0.204466886546344,BIRC3/AREG/GDF6/BMP6/WNT6,5
Organismal Systems,Immune system,hsa04659,Th17 cell differentiation,4/103,109/8538,0.03669724770642202,3.0419524360915653,2.3708253012654454,0.04246768403274442,0.24023289013885185,0.20596294462964196,IL6/MAPK13/HLA-DRB1/HLA-DRB5,4
Metabolism,Lipid metabolism,hsa00561,Glycerolipid metabolism,3/103,65/8538,0.046153846153846156,3.8258401792382375,2.527053175041906,0.04348106608847997,0.24023289013885185,0.20596294462964196,GPAT3/DGKG/PNLIPRP3,3
Human Diseases,Cardiovascular disease,hsa05417,Lipid and atherosclerosis,6/103,216/8538,0.027777777777777776,2.302588996763754,2.1426396369992204,0.04614605601420607,0.24873849705218395,0.21325520109260826,MMP1/CXCL8/IL6/CXCL1/MAPK13/MMP3,6
Human Diseases,Immune disease,hsa05310,Asthma,2/103,32/8538,0.0625,5.180825242718447,2.6182012394494607,0.05655423088324383,0.29050361351012655,0.2490623978653145,HLA-DRB1/HLA-DRB5,2
Human Diseases,Infectious disease: viral,hsa05164,Influenza A,5/103,173/8538,0.028901734104046242,2.39575733767327,2.0494093260901485,0.057793160781741265,0.29050361351012655,0.2490623978653145,CXCL8/IL6/PRSS3/HLA-DRB1/HLA-DRB5,5
Metabolism,Xenobiotics biodegradation and metabolism,hsa00982,Drug metabolism - cytochrome P450,3/103,73/8538,0.0410958904109589,3.4065700226093893,2.2817873129082713,0.05783782350427859,0.29050361351012655,0.2490623978653145,MAOA/FMO1/MAOB,3
Metabolism,Amino acid metabolism,hsa00350,Tyrosine metabolism,2/103,36/8538,0.05555555555555555,4.605177993527508,2.395223925304943,0.06965841441825799,0.33677892991829955,0.2887364009778229,MAOA/MAOB,2
Environmental Information Processing,Signal transduction,hsa04010,MAPK signaling pathway,7/103,300/8538,0.023333333333333334,1.9341747572815533,1.8201474476540735,0.07009878179294923,0.33677892991829955,0.2887364009778229,MAPK13/AREG/PLA2G4B/PTPN7/ANGPT2/PGF/CACNA1I,7
Organismal Systems,Immune system,hsa04612,Antigen processing and presentation,3/103,81/8538,0.037037037037037035,3.070118662351672,2.068513188999851,0.07414457088247112,0.34572420620405536,0.29640560665267907,HLA-DRB1/KLRD1/HLA-DRB5,3
Organismal Systems,Nervous system,hsa04728,Dopaminergic synapse,4/103,132/8538,0.030303030303030304,2.5119152691968227,1.9344095850885492,0.07508942035201202,0.34572420620405536,0.29640560665267907,MAOA/MAPK13/MAOB/KCNJ6,4
Human Diseases,Immune disease,hsa05330,Allograft rejection,2/103,39/8538,0.05128205128205128,4.25093353248693,2.2484601177602186,0.080070686394635035,0.3593059656748177,0.308049887218229,HLA-DRB1/HLA-DRB5,2
Human Diseases,Infectious disease: bacterial,hsa05131,Shigellosis,6/103,250/8538,0.024,1.9894368932038835,1.754534622500928,0.081290942460366,0.3593059656748177,0.308049887218229,CXCL8/HKDC1/MAPK13/FOXO6/CYTH4/MAP1LC3C,6
Organismal Systems,Sensory system,hsa04742,Taste transduction,3/103,86/8538,0.03488372093023256,2.891623391284714,1.9481969844181941,0.08526322801915051,0.36947398808298554,0.31676741059746316,HTR3A/HCN4/HTR1D,3
Human Diseases,Cancer: specific types,hsa05219,Bladder cancer,2/103,41/8538,0.04878048780487805,4.043570921146105,2.1585954383377564,0.0872638176290619,0.3707043947427235,0.3178222960404392,MMP1/CXCL8,2
Organismal Systems,Immune system,hsa04610,Complement and coagulation cascades,3/103,88/8538,0.03409090909090909,2.825904677846425,1.90247865318908,0.08989947969734831,0.3707043947427235,0.3178222960404392,SERPINB2/F13A1/C4A,3
Cellular Processes,Cell growth and death,hsa04216,Ferroptosis,2/103,42/8538,0.047619047619047616,3.9472954230235784,2.115776419611899,0.09093081314489661,0.3707043947427235,0.3178222960404392,SLC7A11/MAP1LC3C,2
Environmental Information Processing,Signaling molecules and interaction,hsa04512,ECM-receptor interaction,3/103,89/8538,0.033707865168539325,2.794152939893095,1.8800981364128553,0.09225674982284973,0.3707043947427235,0.3178222960404392,LAMC2/COL4A6/COL4A3,3
Human Diseases,Endocrine and metabolic disease,hsa04940,Type I diabetes mellitus,2/103,44/8538,0.045454545454545456,3.7678729037952343,2.0339724384054287,0.09839756374163207,0.3816894522042345,0.3272403019612394,HLA-DRB1/HLA-DRB5,2
Cellular Processes,Cellular community - eukaryotes,hsa04510,Focal adhesion,5/103,203/8538,0.024630541871921183,2.041704529150127,1.659848609149792,0.09844479084000618,0.3816894522042345,0.3272403019612394,BIRC3/LAMC2/COL4A6/COL4A3/PGF,5
Environmental Information Processing,Signal transduction,hsa04072,Phospholipase D signaling pathway,4/103,149/8538,0.026845637583892617,2.2253209096240307,1.6673109072198067,0.1054113131768764,0.40088961437117826,0.34370150315223663,CXCL8/CYTH4/PLA2G4B/DGKG,4
